,index,organisation_name,readiness_16,readiness_17,readiness_d,capabilities_16,capabilities_17,capabilities_d,infrastructure_16,infrastructure_17,infrastructure_d,total_16,total_17,total_d,location,point
15,RAL,Royal Free London NHS Foundation Trust,85,78,-7,26,47,21,59,62,3,170,187,17,"Pond St, Hampstead, London NW3 2QG, UK","(51.5521469, -0.1720675, 0.0)"
16,RAN,Royal National Orthopaedic Hospital NHS Trust,76,85,9,76,45,-31,84,97,13,236,227,-9,"Brockley Hill, Stanmore HA7 4LP, UK","(51.6314626, -0.3111258, 0.0)"
17,RAP,North Middlesex University Hospital NHS Trust,84,58,-26,36,31,-5,75,48,-27,195,137,-58,"Sterling Way, London N18 1QX, UK","(51.6131219, -0.07434059999999999, 0.0)"
18,RAS,The Hillingdon Hospitals NHS Foundation Trust,83,88,5,37,45,8,89,92,3,209,225,16,"Pield Heath Rd, Uxbridge UB8 3NN, UK","(51.5252078, -0.4612385, 0.0)"
19,RAT,North East London NHS Foundation Trust,79,97,18,22,60,38,57,95,38,158,252,94,"CEME Innovation Centre, 1 Marsh Way, Dagenham, Rainham RM13 8EU, UK","(51.5177157, 0.1719211, 0.0)"
20,RAX,Kingston Hospital NHS Trust,95,82,-13,64,66,2,80,71,-9,239,219,-20,"Galsworthy Rd, Kingston upon Thames KT2 7QB, UK","(51.4150364, -0.2820917, 0.0)"
21,RBA,Taunton and Somerset NHS Foundation Trust,96,96,0,52,50,-2,80,81,1,228,227,-1,"Musgrove Park Hospital, Parkfield Dr, Taunton TA1 5DA, UK","(51.0119619, -3.1196494, 0.0)"
22,RBD,Dorset County Hospitals NHS Foundation Trust,82,69,-13,27,58,31,70,83,13,179,210,31,"Williams Ave, Dorchester DT1 2JY, UK","(50.7126058, -2.4459986, 0.0)"
23,RBK,Walsall Healthcare NHS Trust,76,79,3,39,64,25,68,77,9,183,220,37,"Moat Rd, Walsall WS2 9PS, UK","(52.5829306, -1.9986992, 0.0)"
24,RBL,Wirral University Teaching Hospital NHS Foundation Trust,74,98,24,22,88,66,59,98,39,155,284,129,"Arrowe Park Hospital, Arrowe Park Rd, Birkenhead, Wirral CH49 5PE, UK","(53.3690502, -3.0955279, 0.0)"
25,RBN,St Helens and Knowsley Hospitals NHS Trust,73,98,25,34,68,34,52,89,37,159,255,96,"Warrington Rd, Prescot, Rainhill, Prescot L35 5DR, UK","(53.4212302, -2.7853229, 0.0)"
26,RBQ,Liverpool Heart and Chest Hospital NHS Trust,34,94,60,31,78,47,30,88,58,95,260,165,"Thomas Dr, Liverpool L14 3PE, UK","(53.41196799999999, -2.8995803, 0.0)"
27,RBS,Alder Hey Childrens NHS Foundation Trust,48,92,44,45,63,18,48,81,33,141,236,95,"E Prescot Rd., Liverpool L14 5AB, UK","(53.4182239, -2.8960515, 0.0)"
28,RBT,Mid Cheshire Hospitals NHS Foundation Trust,56,79,23,14,43,29,48,73,25,118,195,77,"Middlewich Rd, Crewe CW1 4QJ, UK","(53.1181539, -2.4760641, 0.0)"
29,RBV,The Christie NHS Foundation Trust,67,94,27,27,83,56,84,81,-3,178,258,80,"Wilmslow Rd, Manchester M20 4BX, UK","(53.4295649, -2.228165, 0.0)"
30,RBZ,Northern Devon Healthcare NHS Trust,86,94,8,67,60,-7,84,84,0,237,238,1,"Raleigh Heights, Barnstaple EX31 4JB, UK","(51.0924056, -4.0506281, 0.0)"
31,RC1,Bedford Hospitals NHS Trust,87,94,7,50,52,2,55,60,5,192,206,14,"South Wing, Kempston Rd, Bedford MK42 9DJ, UK","(52.1286223, -0.4712114, 0.0)"
32,RC9,Luton and Dunstable University Hospital NHS Foundation Trust,85,96,11,42,71,29,80,95,15,207,262,55,"The L&D Hospital, NHS Foundation Trust, Lewsey Rd, Luton LU4 0DZ, UK","(51.8947933, -0.4746371, 0.0)"
33,RCB,York Teaching Hospital NHS Foundation Trust,79,84,5,16,71,55,73,85,12,168,240,72,"Wigginton Rd, Clifton, York YO31 8HE, UK","(53.9699817, -1.083555, 0.0)"
34,RCD,Harrogate and District NHS Foundation Trust,79,96,17,71,46,-25,89,60,-29,239,202,-37,"Lancaster Park Rd, Harrogate HG2 7SX, UK","(53.9937105, -1.5175624, 0.0)"
36,RCU,Sheffield Childrens NHS Trust,72,81,9,40,32,-8,68,55,-13,180,168,-12,"Clarkson St, Broomhall, Sheffield S10 2TH, UK","(53.3804284, -1.4895067, 0.0)"
37,RCX,The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust,81,50,-31,38,25,-13,73,60,-13,192,135,-57,"Gayton Rd, King's Lynn PE30 4ET, UK","(52.7566152, 0.446967, 0.0)"
38,RD1,Royal United Hospital Bath NHS Trust,89,96,7,49,75,26,84,78,-6,222,249,27,"Combe Park, Bath, Avon BA1 3NG, UK","(51.3918072, -2.3907418, 0.0)"
39,RD3,Poole Hospitals NHS Trust,80,77,-3,30,48,18,70,64,-6,180,189,9,"Longfleet Rd, Poole BH15 2JB, UK","(50.7213346, -1.9737732, 0.0)"
40,RD8,Milton Keynes General Hospital NHS Trust,85,84,-1,25,44,19,77,68,-9,187,196,9,"Standing Way, Eaglestone, Milton Keynes MK6 5LD, UK","(52.0269973, -0.7357762, 0.0)"
41,RDD,Basildon and Thurrock University Hospitals NHS Foundation Trust,75,88,13,36,72,36,55,92,37,166,252,86,"Nether Mayne, Basildon SS16 5NL, UK","(51.5582929, 0.4514304, 0.0)"
42,RDE,Colchester Hospital University NHS Foundation Trust,71,96,25,48,64,16,77,93,16,196,253,57,"Turner Rd, Colchester CO4 5JL, UK","(51.9098567, 0.8988999000000001, 0.0)"
43,RDR,Sussex Community NHS Trust,53,81,28,29,41,12,27,57,30,109,179,70,"The School Clinic, Morley St, Brighton BN2 9DH, UK","(50.8258861, -0.1341909, 0.0)"
44,RDU,Frimley Health NHS Foundation Trust,69,84,15,39,46,7,70,76,6,178,206,28,"Portsmouth Rd, Frimley, Camberley GU16 7UJ, UK","(51.3189753, -0.7408513, 0.0)"
45,RDY,Dorset Healthcare University NHS Foundation Trust,79,59,-20,42,54,12,57,88,31,178,201,23,"4-6, Sentinel House, Nuffield Industrial Estate, Poole BH17 0RB, UK","(50.7391255, -1.9789726, 0.0)"
46,RDZ,The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,55,74,19,37,47,10,30,66,36,122,187,65,"Castle Ln E, Bournemouth BH7 7DW, UK","(50.7480068, -1.822257, 0.0)"
47,RE9,South Tyneside Foundation NHS Trust,96,81,-15,28,45,17,73,72,-1,197,198,1,"Harton Ln, South Shields NE34 0PL, UK","(54.9714091, -1.4277704, 0.0)"
48,REF,Royal Cornwall Hospitals NHS Trust,94,91,-3,65,81,16,93,98,5,252,270,18,"Treliske, Truro TR1 3LJ, UK","(50.2662301, -5.0922396, 0.0)"
49,REM,Aintree University Hospital NHS Foundation Trust,65,87,22,4,57,53,55,94,39,124,238,114,"Lower Ln, Liverpool L9 7AL, UK","(53.4656706, -2.9317603, 0.0)"
50,REN,Clatterbridge Cancer Centre NHS Foundation Trust,80,85,5,39,72,33,64,82,18,183,239,56,"Clatterbridge Rd, Birkenhead, Wirral CH63 4JY, UK","(53.3318805, -3.0283774, 0.0)"
51,REP,Liverpool Womens Hospital NHS Trust,80,97,17,43,69,26,61,97,36,184,263,79,"Crown St, Liverpool L8 7SS, UK","(53.398919, -2.959683, 0.0)"
52,RET,The Walton Centre NHS Foundation Trust,89,99,10,52,64,12,77,80,3,218,243,25,"Lower Ln, Liverpool L9 7LJ, UK","(53.46643520000001, -2.9308819, 0.0)"
53,RF4,"Barking, Havering and Redbridge Hospitals NHS Trust",65,55,-10,40,41,1,77,89,12,182,185,3,"Queen's Hospital, Rom Valley Way, Romford RM7 0AG, UK","(51.5679484, 0.180049, 0.0)"
54,RFF,Barnsley Hospital NHS Foundation Trust,36,81,45,25,43,18,43,66,23,104,190,86,"Gawber Rd, Barnsley S75 2EP, UK","(53.5582693, -1.4995888, 0.0)"
55,RFR,The Rotherham NHS Foundation Trust,61,82,21,44,63,19,80,83,3,185,228,43,"Moorgate Rd, Rotherham S60 2UD, UK","(53.4142658, -1.3425348, 0.0)"
56,RFS,Chesterfield Royal Hospital NHS Foundation Trust,97,73,-24,52,55,3,70,78,8,219,206,-13,"Chesterfield Rd, Calow, Chesterfield S44 5BL, UK","(53.2364336, -1.3974218, 0.0)"
57,RGD,Leeds and York Partnership NHS Foundation Trust,62,92,30,33,47,14,66,86,20,161,225,64,"2150 Century Way, Thorpe Park Gardens, Leeds LS15 8ZB, UK","(53.7959442, -1.4257764, 0.0)"
58,RGM,Papworth Hospital NHS Foundation Trust,85,83,-2,42,53,11,75,74,-1,202,210,8,"Papworth Rd, Trumpington, Cambridge CB2 0AY, UK","(52.1730674, 0.1368829, 0.0)"
60,RGP,James Paget University Hospitals NHS Foundation Trust,85,79,-6,44,51,7,82,68,-14,211,198,-13,"Lowestoft Road Gorleston-on-Sea, Great Yarmouth, Gorleston-on-Sea, Great Yarmouth NR31 6LA, UK","(52.5618322, 1.7178975, 0.0)"
61,RGQ,Ipswich Hospital NHS Trust,67,99,32,45,54,9,64,89,25,176,242,66,"Heath Rd, Ipswich IP4 5PD, UK","(52.0579075, 1.1981153, 0.0)"
62,RGR,West Suffolk NHS Foundation Trust,98,90,-8,57,51,-6,80,73,-7,235,214,-21,"Hardwick Ln, Bury St Edmunds, Bury Saint Edmunds IP33 2QZ, UK","(52.2316146, 0.709248, 0.0)"
63,RGT,Cambridge University Hospitals NHS Foundation Trust,62,99,37,29,92,63,45,97,52,136,288,152,"Hills Rd, Cambridge CB2 0QQ, UK","(52.1751006, 0.1407275, 0.0)"
64,RH5,Somerset Partnership NHS Foundation Trust,73,88,15,38,60,22,84,83,-1,195,231,36,"Bridgwater TA6 4RN, UK","(51.14691, -2.9958832, 0.0)"
65,RH8,Royal Devon and Exeter NHS Foundation Trust,80,80,0,27,37,10,66,73,7,173,190,17,"Exeter EX2 5DW, UK","(50.7165311, -3.5100737, 0.0)"
66,RHA,Nottinghamshire Healthcare NHS Trust,61,71,10,48,34,-14,50,73,23,159,178,19,"Duncan MacMillan House, Porchester Rd, Mapperley, Nottingham NG3 6AA, UK","(52.9793569, -1.1262896, 0.0)"
67,RHM,University Hospitals Southampton NHS Foundation Trust,47,90,43,30,74,44,45,82,37,122,246,124,"Southampton General Hospital, Tremona Rd, Southampton SO16 6YD, UK","(50.93365619999999, -1.4346812, 0.0)"
68,RHQ,Sheffield Teaching Hospitals NHS Foundation Trust,66,82,16,42,59,17,70,73,3,178,214,36,"Royal Hallamshire Hospital, Glossop Rd, Broomhall, Sheffield S10 2JF, UK","(53.379171, -1.4923035, 0.0)"
69,RHU,Portsmouth Hospitals NHS Trust,61,73,12,43,34,-9,66,66,0,170,173,3,"Cosham, Portsmouth PO6 3LY, UK","(50.8497257, -1.0705618, 0.0)"
70,RHW,Royal Berkshire NHS Foundation Trust,85,83,-2,35,53,18,52,72,20,172,208,36,"London Rd, Reading RG1 5AN, UK","(51.4492924, -0.9581843999999999, 0.0)"
71,RJ1,Guys and St Thomas NHS Foundation Trust,71,74,3,40,49,9,57,64,7,168,187,19,"20 St Thomas St, London SE1 9RS, UK","(51.5046788, -0.08852929999999999, 0.0)"
72,RJ2,Lewisham and Greenwich NHS Trust,62,78,16,31,61,30,36,78,42,129,217,88,"Lewisham High St, London SE13 6LH, UK","(51.45306249999999, -0.0170139, 0.0)"
73,RJ6,Croydon Health Services NHS Trust,71,79,8,40,66,26,45,60,15,156,205,49,"12-18 Lennard Rd, Croydon CR9 2RS, UK","(51.3811409, -0.1034444, 0.0)"
75,RJ8,Cornwall Partnership NHS Foundation Trust,61,80,19,24,41,17,66,78,12,151,199,48,"Carew House, Beacon Technology Park, Dunmere Rd, Bodmin PL31 2QN, UK","(50.470256, -4.738597299999999, 0.0)"
76,RJC,South Warwickshire NHS Foundation Trust,62,85,23,39,39,0,80,71,-9,181,195,14,"Lakin Rd, Warwick CV34 5BW, UK","(52.2886554, -1.5812981, 0.0)"
77,RJE,University Hospital Of North Staffordshire NHS Trust,85,95,10,33,54,21,77,85,8,195,234,39,"Newcastle Rd, Stoke-on-Trent ST4 6QG, UK","(53.0038144, -2.2129403, 0.0)"
78,RJF,Burton Hospitals NHS Foundation Trust,68,68,0,67,84,17,82,80,-2,217,232,15,"Belvedere Rd, Burton-on-Trent DE13 0RB, UK","(52.8175281, -1.6561476, 0.0)"
79,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,55,50,-5,47,51,4,64,59,-5,166,160,-6,"Scunthorpe General Hospital, Cliff Gardens, Scunthorpe DN15 7BH, UK","(53.587458, -0.6669379999999999, 0.0)"
80,RJN,East Cheshire NHS Trust,70,77,7,30,41,11,61,47,-14,161,165,4,"Victoria Rd, Macclesfield SK10 3BL, UK","(53.263219, -2.139391, 0.0)"
81,RJR,Countess Of Chester Hospital NHS Foundation Trust,61,64,3,20,65,45,39,73,34,120,202,82,"Liverpool Rd, Chester CH2 1UL, UK","(53.2082328, -2.8981136, 0.0)"
83,RJZ,Kings College Hospital NHS Foundation Trust,60,79,19,33,48,15,73,64,-9,166,191,25,"Denmark Hill, Herne Hill, London SE5 9RS, UK","(51.4680626, -0.0937708, 0.0)"
84,RK5,Sherwood Forest Hospitals NHS Foundation Trust,73,84,11,22,60,38,66,83,17,161,227,66,"Sutton Rd, Stockwell Gate, Nottingham, Mansfield NG18 5QE, UK","(53.1419209, -1.2067011, 0.0)"
85,RK9,Plymouth Hospitals NHS Trust,55,99,44,34,67,33,52,97,45,141,263,122,"Derriford Rd, Plymouth PL6 8DH, UK","(50.4166994, -4.116408, 0.0)"
86,RKB,University Hospitals Coventry and Warwickshire NHS,72,88,16,45,54,9,70,83,13,187,225,38,"Clifford Bridge Rd, Coventry CV2 2DX, UK","(52.4211586, -1.4376872, 0.0)"
89,RKL,West London Mental Health NHS Trust,83,85,2,18,31,13,100,65,-35,201,181,-20,"1 Armstrong Way, Southall UB2 4SD, UK","(51.5051438, -0.3572665, 0.0)"
90,RL1,The Robert Jones & Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,74,71,-3,31,41,10,70,75,5,175,187,12,"Gobowen, Oswestry SY10 7AG, UK","(52.88446709999999, -3.0335905, 0.0)"
91,RL4,The Royal Wolverhampton NHS Trust,83,97,14,38,72,34,70,92,22,191,261,70,"12, Corporate Services Centre, New Cross Hospital, Wolverhampton WV10 0QP, UK","(52.5982537, -2.0948152, 0.0)"
92,RLN,City Hospitals Sunderland NHS Foundation Trust,74,97,23,38,79,41,68,88,20,180,264,84,"Kayll Rd, Sunderland SR4 7TP, UK","(54.9028353, -1.4088562, 0.0)"
93,RLQ,Wye Valley NHS Trust,78,68,-10,53,38,-15,80,60,-20,211,166,-45,"Stonebow Rd, Hereford HR1 2ER, UK","(52.0574483, -2.7058348, 0.0)"
94,RLT,George Eliot Hospital NHS Trust,54,89,35,24,56,32,50,93,43,128,238,110,"The George Eliot Hospital N H S Trust, College St, Nuneaton CV10 7DJ, UK","(52.5120604, -1.4752279, 0.0)"
96,RLY,North Staffordshire Combined Healthcare NHS Trust,85,99,14,37,63,26,32,93,61,154,255,101,"Bellringer Rd, Stoke-on-Trent ST4 8HH, UK","(52.9683755, -2.167723, 0.0)"
97,RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,73,64,-9,60,34,-26,73,57,-16,206,155,-51,"Colney Ln, Norwich NR4 7UY, UK","(52.6171847, 1.2202752, 0.0)"
98,RM2,University Hospital Of South Manchester NHS Foundation Trust,88,77,-11,50,50,0,98,78,-20,236,205,-31,"Southmoor Rd, Roundthorn Industrial Estate, Wythenshawe, Manchester M23 9LT, UK","(53.3890982, -2.2931686, 0.0)"
99,RM3,Salford Royal Hospitals NHS Trust,74,99,25,24,88,64,64,98,34,162,285,123,"Stott Ln, Salford M6 8HD, UK","(53.487482, -2.3238955, 0.0)"
100,RMC,Bolton NHS Foundation Trust,74,90,16,59,34,-25,66,69,3,199,193,-6,"Minerva Road, Farnworth, Bolton BL4 0JR, UK","(53.553957, -2.4293938, 0.0)"
101,RMP,Tameside Hospital NHS Foundation Trust,90,80,-10,43,59,16,91,72,-19,224,211,-13,"Fountain St, Ashton-under-Lyne OL6 9RW, UK","(53.49309950000001, -2.0715971, 0.0)"
102,RMY,Norfolk and Suffolk NHS Foundation Trust,49,74,25,26,47,21,52,73,21,127,194,67,"Drayton High Rd, Norwich NR6 5BE, UK","(52.6595275, 1.2509314, 0.0)"
103,RN3,Great Western Hospitals NHS Foundation Trust,60,84,24,37,54,17,48,70,22,145,208,63,"Marlborough Rd, Swindon SN3 6BB, UK","(51.5384082, -1.7274933, 0.0)"
104,RN5,Hampshire Hospitals NHS Foundation Trust,82,64,-18,68,45,-23,80,62,-18,230,171,-59,"Sherborne, Aldermaston Rd, Basingstoke RG24 9NA, UK","(51.2815331, -1.1109303, 0.0)"
105,RN7,Dartford and Gravesham NHS Trust,57,88,31,38,64,26,73,88,15,168,240,72,"Darenth Wood Rd, Dartford DA2 8DA, UK","(51.4352521, 0.258883, 0.0)"
106,RNA,The Dudley Group NHS Foundation Trust,74,95,21,25,40,15,61,79,18,160,214,54,"Dudley DY1 2HQ, UK","(52.5023154, -2.1186984, 0.0)"
107,RNK,Tavistock and Portman NHS Foundation Trust,83,71,-12,40,45,5,73,80,7,196,196,0,"120 Belsize Ln, London NW3 5BA, UK","(51.5468208, -0.1752228, 0.0)"
108,RNL,North Cumbria University Hospitals NHS Trust,69,66,-3,46,29,-17,80,59,-21,195,154,-41,"Newtown Rd, Carlisle CA2 7HY, UK","(54.8964115, -2.9573904, 0.0)"
109,RNN,Cumbria Partnership NHS Foundation Trust,72,89,17,30,23,-7,57,64,7,159,176,17,"12 Portland Square, Carlisle CA1 1PY, UK","(54.89268029999999, -2.927572800000001, 0.0)"
110,RNQ,Kettering General Hospital NHS Foundation Trust,56,69,13,23,46,23,50,50,0,129,165,36,"Rothwell Rd, Kettering NN16 8UZ, UK","(52.4018398, -0.7416706, 0.0)"
111,RNS,Northampton General Hospital NHS Trust,86,73,-13,66,59,-7,89,78,-11,241,210,-31,"Cliftonville, Northampton NN1 5BD, UK","(52.23613659999999, -0.8842779, 0.0)"
112,RNU,Oxford Health NHS Foundation Trust,84,90,6,38,42,4,66,83,17,188,215,27,"Slade House, Horspath Driftway, Headington, Oxford OX3 7JH, UK","(51.74344, -1.1988342, 0.0)"
113,RNZ,Salisbury NHS Foundation Trust,72,55,-17,38,46,8,75,63,-12,185,164,-21,"Odstock Rd, Salisbury SP2 8BJ, UK","(51.0452592, -1.7883697, 0.0)"
114,RP1,Northamptonshire Healthcare NHS Foundation Trust,65,80,15,40,60,20,61,77,16,166,217,51,"Berrywood Dr, Duston, Upton, Northampton NN5 6UD, UK","(52.24746680000001, -0.9599878999999999, 0.0)"
115,RP4,Great Ormond Street Hospital For Children NHS Foundation Trust,60,93,33,15,40,25,55,92,37,130,225,95,"Great Ormond Street, Holborn, London WC1N 3JH, UK","(51.5218626, -0.1207462, 0.0)"
116,RP5,Doncaster and Bassetlaw Hospitals NHS Foundation Trust,53,79,26,24,48,24,41,64,23,118,191,73,"Armthorpe Rd, Doncaster DN2 5LT, UK","(53.53076249999999, -1.1096038, 0.0)"
117,RP6,Moorfields Eye Hospital NHS Trust,61,77,16,32,39,7,73,68,-5,166,184,18,"Mile End Hospital, Bancroft Rd, Bethnal Green, London E1 4DG, UK","(51.524507, -0.042648, 0.0)"
118,RP7,Lincolnshire Partnership NHS Foundation Trust,79,78,-1,33,43,10,39,71,32,151,192,41,"Carholme Court Doddington Ward, Long Leys Rd, Lincoln LN1 1FS, UK","(53.2442972, -0.5582749, 0.0)"
119,RPA,Medway NHS Foundation Trust,55,92,37,30,63,33,61,85,24,146,240,94,"Windmill Road, Gillingham, Kent ME7 5NY, UK","(51.3796444, 0.5416722, 0.0)"
120,RPC,The Queen Victoria Hospital NHS Foundation Trust,48,74,26,38,31,-7,59,61,2,145,166,21,"Holtye Rd, East Grinstead RH19 3DZ, UK","(51.1353453, -0.0018081, 0.0)"
121,RPG,Oxleas NHS Foundation Trust,46,85,39,28,53,25,52,80,28,126,218,92,"45-47 Halfway St, Sidcup DA15 8LH, UK","(51.4378287, 0.0964872, 0.0)"
122,RPY,The Royal Marsden NHS Foundation Trust,84,87,3,34,41,7,70,45,-25,188,173,-15,"Supplies Department Fulham Road, Chelsea, London SW3 6JJ, UK","(51.4908714, -0.1727977, 0.0)"
124,RQ6,Royal Liverpool and Broadgreen University Hospitals NHS Trust,78,95,17,68,82,14,82,90,8,228,267,39,"Prescot St, Liverpool L7 8XP, UK","(53.4099629, -2.9647761, 0.0)"
125,RQ8,Mid Essex Hospital Services NHS Trust,58,91,33,33,75,42,43,78,35,134,244,110,"Chelmsford & Essex Centre, New London Rd, Chelmsford CM2 0QH, UK","(51.7309244, 0.4710095, 0.0)"
126,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,55,97,42,23,65,42,39,86,47,117,248,131,"369 Fulham Rd, Chelsea, London SW10 9NH, UK","(51.4844841, -0.1818676, 0.0)"
128,RQW,The Princess Alexandra Hospital NHS Trust,69,81,12,33,58,25,66,80,14,168,219,51,"Hamstel Rd, Harlow CM20 1QX, UK","(51.77104989999999, 0.0858092, 0.0)"
129,RQX,Homerton University Hospital NHS Foundation Trust,90,88,-2,64,72,8,82,74,-8,236,234,-2,"Homerton Row, Clapton, London E9 6SR, UK","(51.5504182, -0.0461232, 0.0)"
130,RQY,South West London and St Georges Mental Health NHS Trust,95,67,-28,59,51,-8,77,88,11,231,206,-25,"Springfield University Hospital, 61 Glenburnie Rd, Tooting, London SW17 7DJ, UK","(51.435901, -0.167684, 0.0)"
131,RR1,Heart Of England NHS Foundation Trust,84,68,-16,45,53,8,75,57,-18,204,178,-26,"45 Bordesley Green E, Birmingham B9 5ST, UK","(52.4778605, -1.8275255, 0.0)"
132,RR7,Gateshead Health NHS Foundation Trust,79,91,12,40,55,15,70,71,1,189,217,28,"Fontwell Dr, Gateshead NE8 4YL, UK","(54.9447057, -1.6155638, 0.0)"
133,RR8,Leeds Teaching Hospitals NHS Trust,84,82,-2,23,57,34,80,37,-43,187,176,-11,"Great George St, Leeds LS1 3EX, UK","(53.80254309999999, -1.5528919, 0.0)"
135,RRE,South Staffordshire and Shropshire Healthcare NHS Foundation Trust,87,84,-3,39,48,9,75,86,11,201,218,17,"78 St Georges Pkwy, Stafford ST16 3FL, UK","(52.8104469, -2.110126, 0.0)"
136,RRF,"Wrightington, Wigan and Leigh NHS Foundation Trust",89,81,-8,61,66,5,80,97,17,230,244,14,"Hall Ln, Appley Bridge, Wigan WN6 9EP, UK","(53.5905035, -2.7118897, 0.0)"
137,RRJ,The Royal Orthopaedic Hospital NHS Foundation Trust,78,64,-14,36,29,-7,66,67,1,180,160,-20,"The Woodlands, Bristol Rd S, Northfield, Birmingham B31 2AP, UK","(52.4206669, -1.9610708, 0.0)"
138,RRK,Birmingham NHS Foundation Trust,57,98,41,12,81,69,59,97,38,128,276,148,"Priestley Wharf, Holt St, Birmingham B7 4BN, UK","(52.487897, -1.8863477, 0.0)"
139,RRP,"Barnet, Enfield and Haringey Mental Health NHS Trust",76,57,-19,47,34,-13,48,72,24,171,163,-8,"Avon Villa, Enfield EN2 8JL, UK","(51.6663149, -0.1036128, 0.0)"
140,RRV,University College London Hospitals NHS Foundation Trust,60,76,16,33,36,3,52,66,14,145,178,33,"Euston Rd, Kings Cross, London WC1H 8ND, UK","(51.5297361, -0.1247568, 0.0)"
141,RT1,Cambridgeshire and Peterborough NHS Foundation Trust,74,64,-10,35,47,12,66,64,-2,175,175,0,"Elizabeth House,, Fulbourn, Cambridge CB21 5EF, UK","(52.184934, 0.18769, 0.0)"
142,RT2,Pennine Care NHS Foundation Trust,66,69,3,18,34,16,52,60,8,136,163,27,"225 Old St, Ashton-under-Lyne OL6 7SR, UK","(53.4855416, -2.1004486, 0.0)"
143,RT3,Royal Brompton and Harefield NHS Foundation Trust,80,90,10,41,62,21,70,92,22,191,244,53,"Britten St, Chelsea, London SW3 6NJ, UK","(51.488701, -0.1702566, 0.0)"
144,RT5,Leicestershire Partnership NHS Trust,51,89,38,33,53,20,61,77,16,145,219,74,"Glenfield Hospital, Groby Rd, Leicester LE3 9DZ, UK","(52.654588, -1.1837338, 0.0)"
