,index,Type,Description,ICC,F,df1,df2,pval,CI95%,organisation_name_2016,outcome_ehr_survey,outcome_ehr_news,outcome_ehr_total,outcome_gde,outcome_gde2,outcome_gde_total,wannacry,wannacry_minor,wannacry_any,foundation_trust,trust_type,financial
21,RBS,ICC3,Single fixed raters,0.699,5.636,13,13,0.002,[0.29 0.89],Alder Hey Childrens NHS Foundation Trust,0.0,0.0,0,0.0,1.0,1,0.0,0.0,0,1,ACUTE - SPECIALIST,7858
22,RBT,ICC3,Single fixed raters,0.932,28.459,13,13,0.0,[0.8  0.98],Mid Cheshire Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - LARGE,-2115
23,RBV,ICC3,Single fixed raters,0.355,2.099,13,13,0.097,[-0.19  0.73],The Christie NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SPECIALIST,5941
24,RBZ,ICC3,Single fixed raters,0.77,7.683,13,13,0.0,[0.42 0.92],Northern Devon Healthcare NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - SMALL,2337
25,RC1,ICC3,Single fixed raters,0.891,17.335,13,13,0.0,[0.7  0.96],Bedford Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - LARGE,-19754
26,RC9,ICC3,Single fixed raters,0.938,31.403,13,13,0.0,[0.82 0.98],Luton and Dunstable University Hospital NHS Foundation Trust,0.0,0.0,0,1.0,0.0,1,0.0,1.0,1,1,ACUTE - LARGE,66
27,RCB,ICC3,Single fixed raters,0.823,10.268,13,13,0.0,[0.53 0.94],York Teaching Hospital NHS Foundation Trust,1.0,0.0,1,0.0,0.0,0,1.0,0.0,1,1,ACUTE - TEACHING,-5641
28,RCD,ICC3,Single fixed raters,0.917,23.114,13,13,0.0,[0.76 0.97],Harrogate and District NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - SMALL,-544
29,RCF,ICC3,Single fixed raters,0.793,8.678,13,13,0.0,[0.47 0.93],Airedale NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - SMALL,-2777
30,RCU,ICC3,Single fixed raters,0.848,12.115,13,13,0.0,[0.59 0.95],Sheffield Childrens NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - SPECIALIST,3333
31,RCX,ICC3,Single fixed raters,0.683,5.313,13,13,0.002,[0.26 0.89],The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SMALL,-14862
32,RD1,ICC3,Single fixed raters,0.646,4.649,13,13,0.005,[0.2  0.87],Royal United Hospital Bath NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MEDIUM,1925
33,RD3,ICC3,Single fixed raters,0.832,10.879,13,13,0.0,[0.55 0.94],Poole Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,-4940
34,RD8,ICC3,Single fixed raters,0.956,44.08,13,13,0.0,[0.87 0.99],Milton Keynes General Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - SMALL,-24885
35,RDD,ICC3,Single fixed raters,0.646,4.649,13,13,0.005,[0.2  0.87],Basildon and Thurrock University Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MEDIUM,-23837
36,RDE,ICC3,Single fixed raters,0.513,3.106,13,13,0.025,[-0.    0.81],Colchester Hospital University NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,1,ACUTE - MEDIUM,-22318
37,RDU,ICC3,Single fixed raters,0.926,26.076,13,13,0.0,[0.79 0.98],Frimley Health NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MEDIUM,-2500
38,RDZ,ICC3,Single fixed raters,0.842,11.622,13,13,0.0,[0.58 0.95],The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,1.0,0.0,1,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MEDIUM,-5233
39,RE9,ICC3,Single fixed raters,0.839,11.425,13,13,0.0,[0.57 0.95],South Tyneside Foundation NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - LARGE,-3223
40,REF,ICC3,Single fixed raters,0.6,3.995,13,13,0.009,[0.12 0.85],Royal Cornwall Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,-6908
41,REM,ICC3,Single fixed raters,0.984,125.386,13,13,0.0,[0.95 0.99],Aintree University Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - TEACHING,80
42,REN,ICC3,Single fixed raters,0.658,4.848,13,13,0.004,[0.22 0.88],Clatterbridge Cancer Centre NHS Foundation Trust,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SPECIALIST,6962
43,REP,ICC3,Single fixed raters,0.961,50.27,13,13,0.0,[0.88 0.99],Liverpool Womens Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - SPECIALIST,-878
44,RET,ICC3,Single fixed raters,0.888,16.866,13,13,0.0,[0.69 0.96],The Walton Centre NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SPECIALIST,-980
45,RF4,ICC3,Single fixed raters,0.704,5.749,13,13,0.002,[0.3  0.89],"Barking, Havering and Redbridge Hospitals NHS Trust",0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - LARGE,-37950
46,RFF,ICC3,Single fixed raters,0.916,22.71,13,13,0.0,[0.76 0.97],Barnsley Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - SMALL,-11758
47,RFR,ICC3,Single fixed raters,0.778,8.024,13,13,0.0,[0.44 0.92],The Rotherham NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - MEDIUM,182
48,RFS,ICC3,Single fixed raters,0.803,9.13,13,13,0.0,[0.49 0.93],Chesterfield Royal Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SMALL,3100
49,RGM,ICC3,Single fixed raters,0.657,4.826,13,13,0.004,[0.22 0.88],Papworth Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SPECIALIST,-39988
50,RGN,ICC3,Single fixed raters,0.916,22.926,13,13,0.0,[0.76 0.97],Peterborough and Stamford Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - LARGE,-38521
51,RGP,ICC3,Single fixed raters,0.417,2.432,13,13,0.061,[-0.12  0.77],James Paget University Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,1,ACUTE - SMALL,300
52,RGQ,ICC3,Single fixed raters,0.936,30.275,13,13,0.0,[0.81 0.98],Ipswich Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,-11893
53,RGR,ICC3,Single fixed raters,0.803,9.133,13,13,0.0,[0.49 0.93],West Suffolk NHS Foundation Trust,0.0,1.0,1,1.0,0.0,1,0.0,0.0,0,1,ACUTE - SMALL,-5422
54,RGT,ICC3,Single fixed raters,0.415,2.421,13,13,0.062,[-0.13  0.77],Cambridge University Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,1.0,1,0.0,0.0,0,1,ACUTE - TEACHING,-16889
55,RH8,ICC3,Single fixed raters,0.907,20.501,13,13,0.0,[0.74 0.97],Royal Devon and Exeter NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - LARGE,-11218
56,RHM,ICC3,Single fixed raters,0.751,7.037,13,13,0.001,[0.39 0.91],University Hospitals Southampton NHS Foundation Trust,0.0,0.0,0,1.0,0.0,1,0.0,0.0,0,1,ACUTE - TEACHING,8315
57,RHQ,ICC3,Single fixed raters,0.751,7.028,13,13,0.001,[0.39 0.91],Sheffield Teaching Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - TEACHING,8390
58,RHU,ICC3,Single fixed raters,0.962,51.488,13,13,0.0,[0.89 0.99],Portsmouth Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - TEACHING,-2912
59,RHW,ICC3,Single fixed raters,0.892,17.469,13,13,0.0,[0.7  0.96],Royal Berkshire NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,1,ACUTE - LARGE,-8876
60,RJ1,ICC3,Single fixed raters,0.709,5.869,13,13,0.002,[0.31 0.9 ],Guys and St Thomas NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - TEACHING,18100
61,RJ2,ICC3,Single fixed raters,0.801,9.035,13,13,0.0,[0.49 0.93],Lewisham and Greenwich NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,-8482
62,RJ6,ICC3,Single fixed raters,0.707,5.825,13,13,0.002,[0.3 0.9],Croydon Health Services NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MEDIUM,-27286
63,RJC,ICC3,Single fixed raters,0.804,9.229,13,13,0.0,[0.5  0.93],South Warwickshire NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SMALL,226
64,RJE,ICC3,Single fixed raters,0.909,21.09,13,13,0.0,[0.74 0.97],University Hospital Of North Staffordshire NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - TEACHING,-27773
65,RJF,ICC3,Single fixed raters,-0.096,0.826,13,13,0.633,[-0.58  0.44],Burton Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MEDIUM,-10600
66,RJL,ICC3,Single fixed raters,0.639,4.534,13,13,0.005,[0.19 0.87],Northern Lincolnshire and Goole NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,1,ACUTE - LARGE,-21277
67,RJN,ICC3,Single fixed raters,0.809,9.446,13,13,0.0,[0.5  0.93],East Cheshire NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - SMALL,109
68,RJR,ICC3,Single fixed raters,0.428,2.494,13,13,0.056,[-0.11  0.77],Countess Of Chester Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SMALL,-600
69,RJZ,ICC3,Single fixed raters,0.984,120.432,13,13,0.0,[0.95 0.99],Kings College Hospital NHS Foundation Trust,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0,1,ACUTE - TEACHING,-52065
70,RK5,ICC3,Single fixed raters,0.847,12.065,13,13,0.0,[0.59 0.95],Sherwood Forest Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MEDIUM,-32597
71,RK9,ICC3,Single fixed raters,0.781,8.122,13,13,0.0,[0.45 0.92],Plymouth Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - LARGE,-4989
72,RKB,ICC3,Single fixed raters,0.952,41.0,13,13,0.0,[0.86 0.98],University Hospitals Coventry and Warwickshire NHS,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - TEACHING,-16900
73,RKE,ICC3,Single fixed raters,0.689,5.436,13,13,0.002,[0.27 0.89],The Whittington Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MEDIUM,-7342
74,RL1,ICC3,Single fixed raters,0.873,14.747,13,13,0.0,[0.65 0.96],The Robert Jones & Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SPECIALIST,2587
75,RL4,ICC3,Single fixed raters,0.939,31.817,13,13,0.0,[0.82 0.98],The Royal Wolverhampton NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,3663
76,RLN,ICC3,Single fixed raters,0.878,15.389,13,13,0.0,[0.66 0.96],City Hospitals Sunderland NHS Foundation Trust,0.0,0.0,0,1.0,0.0,1,0.0,0.0,0,1,ACUTE - LARGE,-7896
77,RLQ,ICC3,Single fixed raters,0.914,22.23,13,13,0.0,[0.75 0.97],Wye Valley NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - SMALL,844
78,RLT,ICC3,Single fixed raters,0.82,10.129,13,13,0.0,[0.53 0.94],George Eliot Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - SMALL,367
79,RLU,ICC3,Single fixed raters,0.586,3.83,13,13,0.011,[0.1  0.85],Birmingham Womens NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SPECIALIST,-89
80,RM1,ICC3,Single fixed raters,0.743,6.79,13,13,0.001,[0.37 0.91],Norfolk and Norwich University Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - TEACHING,-9615
81,RM2,ICC3,Single fixed raters,0.48,2.843,13,13,0.035,[-0.05  0.8 ],University Hospital Of South Manchester NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - TEACHING,834
82,RM3,ICC3,Single fixed raters,0.882,15.962,13,13,0.0,[0.67 0.96],Salford Royal Hospitals NHS Trust,0.0,0.0,0,1.0,0.0,1,0.0,1.0,1,0,ACUTE - TEACHING,-4197
83,RMC,ICC3,Single fixed raters,0.808,9.43,13,13,0.0,[0.5  0.93],Bolton NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MEDIUM,560
84,RMP,ICC3,Single fixed raters,0.959,47.704,13,13,0.0,[0.88 0.99],Tameside Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SMALL,-18436
85,RN3,ICC3,Single fixed raters,0.931,27.888,13,13,0.0,[0.8  0.98],Great Western Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MEDIUM,-8644
86,RN5,ICC3,Single fixed raters,0.902,19.339,13,13,0.0,[0.72 0.97],Hampshire Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,1,ACUTE - LARGE,-4300
87,RN7,ICC3,Single fixed raters,0.881,15.813,13,13,0.0,[0.67 0.96],Dartford and Gravesham NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - SMALL,235
88,RNA,ICC3,Single fixed raters,0.981,104.689,13,13,0.0,[0.94 0.99],The Dudley Group NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,1,ACUTE - MEDIUM,-8033
89,RNL,ICC3,Single fixed raters,0.971,67.912,13,13,0.0,[0.91 0.99],North Cumbria University Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - MEDIUM,-16442
90,RNQ,ICC3,Single fixed raters,0.781,8.113,13,13,0.0,[0.45 0.92],Kettering General Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - SMALL,-6922
91,RNS,ICC3,Single fixed raters,0.896,18.222,13,13,0.0,[0.71 0.97],Northampton General Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - MEDIUM,-16525
92,RNZ,ICC3,Single fixed raters,0.742,6.747,13,13,0.001,[0.37 0.91],Salisbury NHS Foundation Trust,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SMALL,-1555
93,RP4,ICC3,Single fixed raters,0.656,4.807,13,13,0.004,[0.21 0.87],Great Ormond Street Hospital For Children NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - SPECIALIST,2900
94,RP5,ICC3,Single fixed raters,0.833,10.957,13,13,0.0,[0.56 0.94],Doncaster and Bassetlaw Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - TEACHING,1619
95,RP6,ICC3,Single fixed raters,0.8,8.984,13,13,0.0,[0.49 0.93],Moorfields Eye Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - SPECIALIST,4400
96,RPA,ICC3,Single fixed raters,0.63,4.405,13,13,0.006,[0.17 0.86],Medway NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MEDIUM,-30535
97,RPC,ICC3,Single fixed raters,0.823,10.33,13,13,0.0,[0.54 0.94],The Queen Victoria Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SPECIALIST,2261
98,RPY,ICC3,Single fixed raters,0.971,67.419,13,13,0.0,[0.91 0.99],The Royal Marsden NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SPECIALIST,-21172
99,RQ6,ICC3,Single fixed raters,0.791,8.591,13,13,0.0,[0.47 0.93],Royal Liverpool and Broadgreen University Hospitals NHS Trust,0.0,0.0,0,1.0,0.0,1,0.0,0.0,0,0,ACUTE - TEACHING,11225
100,RQ8,ICC3,Single fixed raters,0.851,12.413,13,13,0.0,[0.6  0.95],Mid Essex Hospital Services NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - SMALL,-33352
101,RQM,ICC3,Single fixed raters,0.829,10.671,13,13,0.0,[0.55 0.94],Chelsea and Westminster Hospital NHS Foundation Trust,1.0,0.0,1,0.0,0.0,0,0.0,1.0,1,1,ACUTE - TEACHING,-7833
102,RQW,ICC3,Single fixed raters,0.848,12.137,13,13,0.0,[0.59 0.95],The Princess Alexandra Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - SMALL,-21998
103,RQX,ICC3,Single fixed raters,0.942,33.31,13,13,0.0,[0.83 0.98],Homerton University Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MEDIUM,400
104,RR1,ICC3,Single fixed raters,0.574,3.7,13,13,0.013,[0.09 0.84],Heart Of England NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - LARGE,-5609
105,RR7,ICC3,Single fixed raters,0.803,9.131,13,13,0.0,[0.49 0.93],Gateshead Health NHS Foundation Trust,1.0,0.0,1,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SMALL,-3400
106,RR8,ICC3,Single fixed raters,0.708,5.839,13,13,0.002,[0.3 0.9],Leeds Teaching Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - TEACHING,-24386
107,RRF,ICC3,Single fixed raters,0.522,3.185,13,13,0.023,[0.01 0.82],"Wrightington, Wigan and Leigh NHS Foundation Trust",0.0,1.0,1,0.0,0.0,0,1.0,0.0,1,1,ACUTE - MEDIUM,-9325
108,RRJ,ICC3,Single fixed raters,0.932,28.622,13,13,0.0,[0.8  0.98],The Royal Orthopaedic Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SPECIALIST,1449
109,RRK,ICC3,Single fixed raters,0.847,12.074,13,13,0.0,[0.59 0.95],University Hospitals Birmingham NHS Foundation Trust,0.0,0.0,0,1.0,0.0,1,0.0,0.0,0,1,ACUTE - TEACHING,15647
110,RRV,ICC3,Single fixed raters,0.948,37.566,13,13,0.0,[0.85 0.98],University College London Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - TEACHING,2376
111,RT3,ICC3,Single fixed raters,0.651,4.726,13,13,0.004,[0.21 0.87],Royal Brompton and Harefield NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SPECIALIST,-3300
112,RTD,ICC3,Single fixed raters,0.927,26.447,13,13,0.0,[0.79 0.98],The Newcastle Upon Tyne Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,1.0,1,0.0,0.0,0,1,ACUTE - TEACHING,6498
113,RTE,ICC3,Single fixed raters,0.897,18.441,13,13,0.0,[0.71 0.97],Gloucestershire Hospitals NHS Foundation Trust,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0,1,ACUTE - LARGE,1800
114,RTF,ICC3,Single fixed raters,0.878,15.338,13,13,0.0,[0.66 0.96],Northumbria Healthcare NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,1,ACUTE - LARGE,10938
115,RTG,ICC3,Single fixed raters,0.852,12.518,13,13,0.0,[0.6  0.95],Derby Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - LARGE,-21232
116,RTH,ICC3,Single fixed raters,0.848,12.178,13,13,0.0,[0.59 0.95],Oxford University Hospitals NHS Trust,0.0,0.0,0,1.0,0.0,1,0.0,0.0,0,0,ACUTE - TEACHING,-10036
117,RTK,ICC3,Single fixed raters,0.866,13.967,13,13,0.0,[0.64 0.96],Ashford and St Peters Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - MEDIUM,-896
118,RTP,ICC3,Single fixed raters,0.97,65.21,13,13,0.0,[0.91 0.99],Surrey and Sussex Healthcare NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MEDIUM,-2382
119,RTR,ICC3,Single fixed raters,0.768,7.622,13,13,0.0,[0.42 0.92],South Tees Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - TEACHING,-19482
120,RTX,ICC3,Single fixed raters,0.796,8.826,13,13,0.0,[0.48 0.93],University Hospitals Of Morecambe Bay NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - TEACHING,-27168
121,RVJ,ICC3,Single fixed raters,0.708,5.849,13,13,0.002,[0.3 0.9],North Bristol NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,-19740
