organisation_name,organisation_id,Healthcare professionals use digital systems to manage inpatient beds throughout the organisation,Patient flow is tracked digitally in real time across all departments and sites to identify bottlenecks and delays,"The location of key clinical assets, e.g. medical equipment, devices & prostheses, is digitally tracked throughout your organisation (all sites, buildings, departments, wards etc)",Staff rostering is managed using digital systems throughout the organisation,"Verified data from monitoring devices is uploaded into patient records or charts automatically, avoiding the need for manual recording"
Luton and Dunstable University Hospital NHS Foundation Trust,RC9,100,100,25,100,0
Maidstone and Tunbridge Wells NHS Trust,RWF,0,0,25,75,75
Medway NHS Foundation Trust,RPA,0,0,0,50,25
Mid Cheshire Hospitals NHS Foundation Trust,RBT,75,50,0,0,0
Mid Essex Hospital Services NHS Trust,RQ8,50,25,0,75,0
Mid Yorkshire Hospitals NHS Trust,RXF,50,0,50,50,50
Milton Keynes General Hospital NHS Trust,RD8,25,25,75,75,0
Moorfields Eye Hospital NHS Trust,RP6,,0,0,25,0
Norfolk and Norwich University Hospitals NHS Foundation Trust,RM1,50,25,0,50,0
North Bristol NHS Trust,RVJ,100,75,50,100,0
North Cumbria University Hospitals NHS Trust,RNL,75,50,0,25,0
North Middlesex University Hospital NHS Trust,RAP,75,75,0,75,25
North Tees and Hartlepool NHS Foundation Trust,RVW,100,100,75,100,0
Northampton General Hospital NHS Trust,RNS,75,50,25,75,25
Northern Devon Healthcare NHS Trust,RBZ,75,25,25,75,25
Northern Lincolnshire and Goole NHS Foundation Trust,RJL,100,100,75,100,25
Northumbria Healthcare NHS Foundation Trust,RTF,0,0,0,75,0
Nottingham University Hospitals NHS Trust,RX1,75,75,25,75,0
Oxford University Hospitals NHS Trust,RTH,75,50,75,75,75
Papworth Hospital NHS Foundation Trust,RGM,25,0,75,75,50
Pennine Acute Hospitals NHS Trust,RW6,100,75,0,50,0
Peterborough and Stamford Hospitals NHS Foundation Trust,RGN,100,100,25,75,50
Plymouth Hospitals NHS Trust,RK9,100,50,25,75,75
Poole Hospitals NHS Trust,RD3,75,25,0,75,25
Portsmouth Hospitals NHS Trust,RHU,25,0,0,25,0
Royal Berkshire NHS Foundation Trust,RHW,75,50,0,75,25
Royal Brompton and Harefield NHS Foundation Trust,RT3,0,0,0,25,25
Royal Cornwall Hospitals NHS Trust,REF,75,25,0,75,25
Royal Devon and Exeter NHS Foundation Trust,RH8,100,100,75,75,25
Royal Free London NHS Foundation Trust,RAL,75,25,0,75,0
Royal Liverpool and Broadgreen University Hospitals NHS Trust,RQ6,25,25,75,100,75
Royal National Orthopaedic Hospital NHS Trust,RAN,0,0,0,0,0
Royal Surrey County Hospital NHS Trust,RA2,25,25,0,50,25
Royal United Hospital Bath NHS Trust,RD1,100,75,0,75,0
Salford Royal Hospitals NHS Trust,RM3,100,100,75,100,25
Salisbury NHS Foundation Trust,RNZ,25,25,0,75,0
Sandwell and West Birmingham Hospitals NHS Trust,RXK,100,75,0,50,0
Sheffield Childrens NHS Trust,RCU,0,0,0,0,0
Sheffield Teaching Hospitals NHS Foundation Trust,RHQ,100,75,25,50,25
Sherwood Forest Hospitals NHS Foundation Trust,RK5,75,0,0,75,50
Shrewsbury and Telford Hospital NHS Trust,RXW,100,50,25,75,0
South Tees Hospitals NHS Trust,RTR,50,25,0,100,25
South Tyneside Foundation NHS Trust,RE9,100,100,0,75,0
South Warwickshire NHS Foundation Trust,RJC,25,25,0,100,0
Southend University Hospital NHS Foundation Trust,RAJ,75,50,25,75,0
Southport and Ormskirk Hospital NHS Trust,RVY,50,25,25,75,50
St Georges University Hospitals NHS Foundation Trust,RJ7,75,50,25,75,75
St Helens and Knowsley Hospitals NHS Trust,RBN,0,0,0,50,25
Stockport NHS Foundation Trust,RWJ,75,75,0,100,0
Surrey and Sussex Healthcare NHS Trust,RTP,75,75,25,100,25
Tameside Hospital NHS Foundation Trust,RMP,75,50,0,75,25
Taunton and Somerset NHS Foundation Trust,RBA,75,0,75,75,0
The Christie NHS Foundation Trust,RBV,0,0,25,25,0
The Dudley Group NHS Foundation Trust,RNA,75,50,0,75,0
The Hillingdon Hospitals NHS Foundation Trust,RAS,75,75,25,75,0
The Newcastle Upon Tyne Hospitals NHS Foundation Trust,RTD,25,25,75,75,25
The Princess Alexandra Hospital NHS Trust,RQW,50,0,0,75,0
The Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust,RCX,0,0,0,50,25
The Queen Victoria Hospital NHS Foundation Trust,RPC,50,50,50,75,50
The Robert Jones & Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,RL1,50,25,0,0,0
The Rotherham NHS Foundation Trust,RFR,25,25,0,0,0
The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,RDZ,75,25,50,75,50
The Royal Marsden NHS Foundation Trust,RPY,100,25,0,100,0
The Royal Orthopaedic Hospital NHS Foundation Trust,RRJ,0,25,25,0,25
The Royal Wolverhampton NHS Trust,RL4,75,75,75,75,100
The Walton Centre NHS Foundation Trust,RET,100,75,75,50,25
The Whittington Hospital NHS Trust,RKE,50,50,0,50,25
Torbay and Southern Devon Health and Care NHS Trust,R1G,100,25,0,75,25
United Lincolnshire Hospitals NHS Trust,RWD,50,25,25,50,25
University College London Hospitals NHS Foundation Trust,RRV,25,0,0,75,25
University Hospital Of North Staffordshire NHS Trust,RJE,100,100,25,100,0
University Hospital Of South Manchester NHS Foundation Trust,RM2,25,25,0,25,25
University Hospitals Birmingham NHS Foundation Trust,RRK,100,75,0,100,50
University Hospitals Bristol NHS Foundation Trust,RA7,50,75,25,50,50
University Hospitals Coventry and Warwickshire NHS,RKB,25,25,50,50,25
University Hospitals Of Leicester NHS Trust,RWE,100,75,100,100,0
University Hospitals Of Morecambe Bay NHS Trust,RTX,50,50,25,50,50
University Hospitals Southampton NHS Foundation Trust,RHM,100,25,0,100,25
Walsall Healthcare NHS Trust,RBK,100,75,25,25,0
Warrington and Halton Hospitals NHS Foundation Trust,RWW,100,100,0,100,0
West Hertfordshire Hospitals NHS Trust,RWG,25,0,0,50,0
West Suffolk NHS Foundation Trust,RGR,50,25,0,75,0
Western Sussex Hospitals NHS Trust,RYR,25,75,0,100,25
Weston Area Health NHS Trust,RA3,25,0,25,75,0
Wirral University Teaching Hospital NHS Foundation Trust,RBL,100,75,25,100,100
Worcestershire Acute Hospitals NHS Trust,RWP,75,25,50,75,25
"Wrightington, Wigan and Leigh NHS Foundation Trust",RRF,0,0,25,75,25
Wye Valley NHS Trust,RLQ,50,25,0,75,0
Yeovil District Hospital NHS Foundation Trust,RA4,75,25,25,75,0
York Teaching Hospital NHS Foundation Trust,RCB,100,100,25,75,25
