organisation_name,organisation_id,Health and care professionals have wi-fi access to clinical applications across your estate.,Free wi-fi is available in public areas across your estate.,Health and care professionals are equipped with mobile devices to access clinical applications and information at the point of care.,Health and care professionals have single sign-on access and authentication to clinical applications.,Digital systems meet users' expectations regarding the time it takes to log-in to clinical applications and update/retrieve information.,Software used on NHS-owned IT infrastructure is approved and recorded on a software asset and licence register that confirms it is appropriately licensed for such use.,Digital services are supported by an IT support Service Desk that prioritises incidents using a consistent approach agreed with nominated service users/owners.,The IT support Service Desk follows an ITIL-aligned (or equivalent) Incident Management process that lets users track issues through to resolution.,"Business-critical digital services are supported by documented disaster recovery processes, with clear roles and responsibilities assigned.",Disaster recovery processes for critical systems have been tested and audited.,Business-critical digital services are supported by IT infrastructure with multi-data-centre redundancy.,Software license expiries are monitored and the organisation plans forward to ensure the IT environment is adequate and sustainable.,Digital systems meet users expectations regarding repair and substitution times.,Your clinical information systems' key clinical data fields are accessible as structured information via open interfaces.,What proportion of your corporate and departmental operational information systems have their patient demographic data aligned to the data held on the Patient Demographic Service (PDS) on the NHS Spine?,What proportion of software installed on devices is still being maintained and updated by its supplier?
Royal Brompton and Harefield NHS Foundation Trust,RT3,100,100,100,100,100,100,100,100,100,25,75,100,75,100,100,
Royal Cornwall Hospitals NHS Trust,REF,100,100,100,100,100,100,100,100,100,75,100,100,100,100,100,
Royal Devon and Exeter NHS Foundation Trust,RH8,75,50,75,0,25,100,100,100,100,100,100,75,75,75,40,
Royal Free London NHS Foundation Trust,RAL,50,75,25,50,25,75,100,75,100,50,75,50,50,25,100,
Royal Liverpool and Broadgreen University Hospitals NHS Trust,RQ6,100,100,100,100,75,100,100,100,75,100,100,75,75,50,100,
Royal Marsden NHS Foundation Trust,RPY,25,75,25,100,25,25,100,75,25,25,25,25,25,75,20,
Royal National Orthopaedic Hospital NHS Trust,RAN,100,100,100,100,75,100,100,100,100,100,100,100,75,100,100,
Royal Orthopaedic Hospital NHS Foundation Trust,RRJ,75,75,25,25,50,100,100,100,75,50,75,75,75,50,100,20
Royal Surrey County Hospital NHS Foundation Trust,RA2,100,100,75,0,0,50,100,100,50,25,100,50,75,75,40,
Royal United Hospitals Bath NHS Foundation Trust,RD1,100,0,75,100,75,100,100,75,75,75,75,75,75,75,100,
Royal Wolverhampton NHS Trust,RL4,100,100,100,25,75,100,100,100,100,100,100,100,100,75,100,
Salford Royal NHS Foundation Trust,RM3,100,100,100,75,100,100,100,100,100,100,100,100,100,100,100,
Salisbury NHS Foundation Trust,RNZ,75,100,50,75,25,50,100,100,50,25,75,25,50,25,100,80
Sandwell and West Birmingham Hospitals NHS Trust,RXK,75,75,75,50,50,75,100,100,50,50,50,100,50,100,100,100
Sheffield Childrens NHS Foundation Trust,RCU,50,50,75,25,25,75,75,50,75,50,75,50,75,50,20,
Sheffield Teaching Hospitals NHS Foundation Trust,RHQ,75,75,75,100,50,75,75,100,75,25,75,75,50,75,100,
Sherwood Forest Hospitals NHS Foundation Trust,RK5,100,50,75,50,50,100,100,100,100,100,75,100,75,75,100,
Shrewsbury and Telford Hospital NHS Trust,RXW,75,75,50,25,50,75,100,100,50,50,50,50,75,100,80,
South Tees Hospitals NHS Foundation Trust,RTR,75,25,75,75,75,75,100,100,75,50,100,100,75,75,100,
South Tyneside NHS Foundation Trust,RE9,50,50,50,50,25,100,100,100,75,75,100,100,100,25,80,
South Warwickshire NHS Foundation Trust,RJC,100,100,50,0,25,100,100,100,50,25,100,75,75,50,80,100
Southend University Hospital NHS Foundation Trust,RAJ,100,100,100,100,75,100,100,100,75,75,25,100,100,75,100,
Southport and Ormskirk Hospital NHS Trust,RVY,100,75,75,25,50,100,75,75,100,100,100,100,50,100,0,80
St Helens and Knowsley Hospitals NHS Trust,RBN,100,0,100,100,100,100,100,100,100,75,100,100,100,75,80,
Stockport NHS Foundation Trust,RWJ,100,100,100,100,100,100,100,100,100,100,100,100,100,50,100,
Surrey and Sussex Healthcare NHS Trust,RTP,100,100,50,50,75,100,100,100,100,75,50,75,75,100,100,100
Tameside Hospital NHS Foundation Trust,RMP,75,50,75,25,75,100,75,100,50,50,75,100,75,50,100,
Taunton and Somerset NHS Foundation Trust,RBA,100,100,50,25,75,75,100,100,100,75,75,100,100,25,100,100
Torbay and South Devon NHS Foundation Trust,R1G,100,100,75,25,75,100,100,100,100,100,100,100,100,75,100,100
United Lincolnshire Hospitals NHS Trust,RWD,100,75,25,50,25,75,75,75,75,75,75,100,75,100,0,
University College London Hospitals NHS Foundation Trust,RRV,75,75,50,0,25,75,100,100,100,100,75,75,75,25,20,80
University Hospital Of South Manchester NHS Foundation Trust,RM2,100,100,75,50,75,75,100,75,50,50,100,75,100,50,100,
University Hospital Southampton NHS Foundation Trust,RHM,100,100,75,100,75,75,75,50,100,50,100,100,75,50,100,
University Hospitals Birmingham NHS Foundation Trust,RRK,100,100,100,75,100,100,100,100,100,100,100,100,100,75,100,100
University Hospitals Bristol NHS Foundation Trust,RA7,100,100,75,75,25,75,100,75,75,75,75,75,50,75,80,100
University Hospitals Coventry and Warwickshire NHS Trust,RKB,100,100,75,75,75,50,100,100,75,75,100,75,75,75,80,100
University Hospitals Of Leicester NHS Trust,RWE,100,100,75,50,75,100,100,100,75,75,50,75,75,75,100,
University Hospitals of Morecambe Bay NHS Foundation Trust,RTX,100,100,100,75,100,100,100,100,100,100,75,100,100,75,100,
University Hospitals of North Midlands NHS Trust,RJE,100,100,75,25,75,100,100,100,100,100,100,100,100,0,100,
Walsall Healthcare NHS Trust,RBK,100,75,75,25,75,100,100,100,75,25,100,75,75,75,80,
Walton Centre NHS Foundation Trust,RET,75,75,75,50,50,100,100,100,100,75,100,100,100,100,0,
Warrington and Halton Hospitals NHS Foundation Trust,RWW,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
West Hertfordshire Hospitals NHS Trust,RWG,75,100,25,75,0,50,75,100,25,50,25,75,25,25,80,
West Suffolk NHS Foundation Trust,RGR,100,100,75,25,75,100,100,100,75,75,25,75,75,50,40,
Western Sussex Hospitals NHS Foundation Trust,RYR,100,100,75,100,100,100,100,100,100,100,100,100,100,75,20,60
Weston Area Health NHS Trust,RA3,50,100,50,0,0,75,75,75,75,75,75,75,50,75,100,
Whittington Health NHS Trust,RKE,100,100,100,75,75,75,100,75,100,75,75,75,75,0,60,100
Wirral University Teaching Hospital NHS Foundation Trust,RBL,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,
Worcestershire Acute Hospitals NHS Trust,RWP,100,25,50,25,25,75,75,100,100,25,100,75,75,25,0,
"Wrightington, Wigan and Leigh NHS Foundation Trust",RRF,100,100,100,75,100,100,100,100,75,100,100,100,100,100,100,
Wye Valley NHS Trust,RLQ,75,0,50,0,25,100,100,75,50,75,75,75,50,75,80,
Yeovil District Hospital NHS Foundation Trust,RA4,100,100,75,75,75,75,100,100,75,50,75,75,100,100,100,100
York Teaching Hospital NHS Foundation Trust,RCB,100,100,75,100,75,100,75,75,100,75,75,100,75,50,100,
