organisation_name,organisation_id,"Your organisation has the buying, contracting, and supplier management capability it needs to manage technology suppliers.",Commercial suppliers are involved in qualitative and quantitative benefits identification.,Your organisation plans and makes resources available for technology implementation and change management.,Your organisation has a clinical safety officer and routinely undertakes assessments of clinical safety and risk for all digital projects.,There is financial strategy to support the investment in digital technology you require over the next 2-3 years.
Royal National Orthopaedic Hospital NHS Trust,RAN,75,75,50,75,25
Royal Orthopaedic Hospital NHS Foundation Trust,RRJ,50,75,50,75,75
Royal Surrey County Hospital NHS Foundation Trust,RA2,50,50,50,0,25
Royal United Hospitals Bath NHS Foundation Trust,RD1,100,100,100,100,100
Royal Wolverhampton NHS Trust,RL4,100,100,75,75,100
Salford Royal NHS Foundation Trust,RM3,100,100,100,100,100
Salisbury NHS Foundation Trust,RNZ,25,50,0,0,0
Sandwell and West Birmingham Hospitals NHS Trust,RXK,75,50,50,75,100
Sheffield Childrens NHS Foundation Trust,RCU,75,75,75,100,75
Sheffield Teaching Hospitals NHS Foundation Trust,RHQ,75,75,100,75,75
Sherwood Forest Hospitals NHS Foundation Trust,RK5,75,50,75,100,100
Shrewsbury and Telford Hospital NHS Trust,RXW,75,50,25,75,50
South Tees Hospitals NHS Foundation Trust,RTR,100,75,75,100,75
South Tyneside NHS Foundation Trust,RE9,100,50,50,100,75
South Warwickshire NHS Foundation Trust,RJC,75,75,75,75,100
Southend University Hospital NHS Foundation Trust,RAJ,100,100,50,75,50
Southport and Ormskirk Hospital NHS Trust,RVY,50,25,25,25,50
St Helens and Knowsley Hospitals NHS Trust,RBN,100,100,100,100,100
Stockport NHS Foundation Trust,RWJ,100,100,75,75,75
Surrey and Sussex Healthcare NHS Trust,RTP,100,75,100,75,100
Tameside Hospital NHS Foundation Trust,RMP,100,75,75,75,50
Taunton and Somerset NHS Foundation Trust,RBA,100,75,100,100,100
Torbay and South Devon NHS Foundation Trust,R1G,75,75,75,100,50
United Lincolnshire Hospitals NHS Trust,RWD,100,100,75,100,50
University College London Hospitals NHS Foundation Trust,RRV,75,75,75,50,75
University Hospital Of South Manchester NHS Foundation Trust,RM2,75,50,75,0,100
University Hospital Southampton NHS Foundation Trust,RHM,100,,75,100,100
University Hospitals Birmingham NHS Foundation Trust,RRK,100,100,100,100,100
University Hospitals Bristol NHS Foundation Trust,RA7,100,75,100,100,100
University Hospitals Coventry and Warwickshire NHS Trust,RKB,100,75,75,100,75
University Hospitals Of Leicester NHS Trust,RWE,100,100,100,100,100
University Hospitals of Morecambe Bay NHS Foundation Trust,RTX,100,75,100,100,100
University Hospitals of North Midlands NHS Trust,RJE,100,75,100,100,75
Walsall Healthcare NHS Trust,RBK,100,75,100,100,25
Walton Centre NHS Foundation Trust,RET,100,100,100,100,100
Warrington and Halton Hospitals NHS Foundation Trust,RWW,100,100,100,100,100
West Hertfordshire Hospitals NHS Trust,RWG,100,75,75,50,75
West Suffolk NHS Foundation Trust,RGR,100,100,75,100,100
Western Sussex Hospitals NHS Foundation Trust,RYR,100,100,75,100,75
Weston Area Health NHS Trust,RA3,25,25,25,25,50
Whittington Health NHS Trust,RKE,100,50,75,75,100
Wirral University Teaching Hospital NHS Foundation Trust,RBL,100,100,100,100,100
Worcestershire Acute Hospitals NHS Trust,RWP,100,100,100,100,100
"Wrightington, Wigan and Leigh NHS Foundation Trust",RRF,100,75,75,50,50
Wye Valley NHS Trust,RLQ,50,50,75,50,50
Yeovil District Hospital NHS Foundation Trust,RA4,100,100,100,100,100
York Teaching Hospital NHS Foundation Trust,RCB,100,75,75,75,75
