organisation_name,organisation_id,Your organisation has a clearly defined digital strategy  which is aligned to clinical and corporate objectives.,"Implementation of the digital strategy is fully aligned to, and  supported by, a service transformation programme(s).",There are processes in place to scrutinise and evaluate investment in digital technology and support ideas through to implementation.,Digital technology is used to support improved collaboration and coordination across different parts of your organisation.,Your organisation participates in an initiative across your health and care community to achieve digital record sharing.,Your Board owns the organisation's digital strategy and receives regular updates about progress.
Newcastle Upon Tyne Hospitals NHS Foundation Trust,RTD,100,75,100,100,100,100
Norfolk and Norwich University Hospitals NHS Foundation Trust,RM1,75,25,75,50,50,75
North Bristol NHS Trust,RVJ,75,75,75,75,100,75
North Cumbria University Hospitals NHS Trust,RNL,75,50,50,50,100,100
North Middlesex University Hospital NHS Trust,RAP,75,75,75,75,100,75
North Tees and Hartlepool NHS Foundation Trust,RVW,75,50,100,100,100,100
North West Anglia NHS Foundation Trust,RGN,75,50,75,75,100,100
Northampton General Hospital NHS Trust,RNS,75,75,75,100,100,75
Northern Devon Healthcare NHS Trust,RBZ,100,100,100,75,100,100
Northern Lincolnshire and Goole NHS Foundation Trust,RJL,75,50,75,50,75,75
Northumbria Healthcare NHS Foundation Trust,RTF,75,75,75,100,100,75
Nottingham University Hospitals NHS Trust,RX1,100,100,100,100,100,100
Oxford University Hospitals NHS Foundation Trust,RTH,100,75,75,75,100,100
Papworth Hospital NHS Foundation Trust,RGM,75,75,100,100,100,100
Pennine Acute Hospitals NHS Trust,RW6,25,,50,100,100,100
Plymouth Hospitals NHS Trust,RK9,100,100,100,100,100,100
Poole Hospital NHS Foundation Trust,RD3,75,75,75,100,100,75
Portsmouth Hospitals NHS Trust,RHU,75,75,75,75,100,75
Princess Alexandra Hospital NHS Trust,RQW,75,75,100,100,100,100
Queen Elizabeth Hospital Kings Lynn NHS Foundation Trust,RCX,75,25,75,50,50,25
Queen Victoria Hospital NHS Foundation Trust,RPC,100,75,75,75,75,75
Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,RL1,75,50,75,75,75,75
Rotherham NHS Foundation Trust,RFR,100,50,75,75,100,100
Royal Berkshire NHS Foundation Trust,RHW,100,100,75,75,100,100
Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,RDZ,75,75,75,100,100,100
Royal Brompton and Harefield NHS Foundation Trust,RT3,100,75,100,100,100,100
Royal Cornwall Hospitals NHS Trust,REF,100,100,100,100,100,100
Royal Devon and Exeter NHS Foundation Trust,RH8,100,100,75,25,75,100
Royal Free London NHS Foundation Trust,RAL,50,,100,75,100,50
Royal Liverpool and Broadgreen University Hospitals NHS Trust,RQ6,100,100,100,100,100,100
Royal Marsden NHS Foundation Trust,RPY,100,75,100,75,100,100
Royal National Orthopaedic Hospital NHS Trust,RAN,100,100,100,100,100,75
Royal Orthopaedic Hospital NHS Foundation Trust,RRJ,75,75,75,75,75,50
Royal Surrey County Hospital NHS Foundation Trust,RA2,100,75,75,75,100,75
Royal United Hospitals Bath NHS Foundation Trust,RD1,100,75,100,100,100,100
Royal Wolverhampton NHS Trust,RL4,100,100,100,100,100,100
Salford Royal NHS Foundation Trust,RM3,100,100,100,100,100,100
Salisbury NHS Foundation Trust,RNZ,25,,75,100,100,50
Sandwell and West Birmingham Hospitals NHS Trust,RXK,100,100,75,75,100,100
Sheffield Childrens NHS Foundation Trust,RCU,75,75,100,75,75,75
Sheffield Teaching Hospitals NHS Foundation Trust,RHQ,100,100,100,75,100,100
Sherwood Forest Hospitals NHS Foundation Trust,RK5,100,100,100,75,100,100
Shrewsbury and Telford Hospital NHS Trust,RXW,50,,75,75,75,50
South Tees Hospitals NHS Foundation Trust,RTR,100,100,100,100,100,75
South Tyneside NHS Foundation Trust,RE9,100,100,100,75,100,100
South Warwickshire NHS Foundation Trust,RJC,100,75,100,100,50,100
Southend University Hospital NHS Foundation Trust,RAJ,75,75,100,100,100,100
Southport and Ormskirk Hospital NHS Trust,RVY,75,75,75,75,100,50
St Helens and Knowsley Hospitals NHS Trust,RBN,100,100,100,100,100,100
Stockport NHS Foundation Trust,RWJ,100,100,75,75,100,100
Surrey and Sussex Healthcare NHS Trust,RTP,100,75,100,100,100,100
Tameside Hospital NHS Foundation Trust,RMP,75,75,75,100,100,100
Taunton and Somerset NHS Foundation Trust,RBA,100,100,100,100,100,100
Torbay and South Devon NHS Foundation Trust,R1G,100,75,100,75,100,75
United Lincolnshire Hospitals NHS Trust,RWD,75,75,75,75,100,75
University College London Hospitals NHS Foundation Trust,RRV,75,100,100,50,75,100
University Hospital Of South Manchester NHS Foundation Trust,RM2,75,75,75,75,100,100
University Hospital Southampton NHS Foundation Trust,RHM,100,100,100,100,100,100
University Hospitals Birmingham NHS Foundation Trust,RRK,100,100,100,100,100,100
University Hospitals Bristol NHS Foundation Trust,RA7,100,100,100,100,100,100
University Hospitals Coventry and Warwickshire NHS Trust,RKB,100,75,100,100,100,100
University Hospitals Of Leicester NHS Trust,RWE,100,75,75,50,100,100
University Hospitals of Morecambe Bay NHS Foundation Trust,RTX,100,100,100,100,100,100
University Hospitals of North Midlands NHS Trust,RJE,100,100,100,100,100,100
Walsall Healthcare NHS Trust,RBK,50,,100,75,100,75
Walton Centre NHS Foundation Trust,RET,100,100,100,100,100,100
Warrington and Halton Hospitals NHS Foundation Trust,RWW,100,100,100,100,100,100
West Hertfordshire Hospitals NHS Trust,RWG,50,,50,50,75,75
West Suffolk NHS Foundation Trust,RGR,100,100,100,75,75,100
Western Sussex Hospitals NHS Foundation Trust,RYR,100,100,100,100,100,75
Weston Area Health NHS Trust,RA3,25,,75,75,100,75
Whittington Health NHS Trust,RKE,100,100,100,100,100,100
Wirral University Teaching Hospital NHS Foundation Trust,RBL,100,100,100,100,100,100
Worcestershire Acute Hospitals NHS Trust,RWP,75,100,100,100,100,75
"Wrightington, Wigan and Leigh NHS Foundation Trust",RRF,75,75,75,75,100,75
Wye Valley NHS Trust,RLQ,75,75,75,75,100,100
Yeovil District Hospital NHS Foundation Trust,RA4,100,100,100,100,100,100
York Teaching Hospital NHS Foundation Trust,RCB,100,75,75,100,75,100
