organisation_name,organisation_id,readiness,capabilities,enabling_infrastructure,strategic_alignment,leadership,resourcing,governance,information_governance,asset_resource_optimisation,decision_support,medicines_management_optimisation,orders_results_management,records_assessments_plans,remote_assistive_care,standards,transfers_of_care
University Hospitals Of Leicester NHS Trust,RWE,90,65,82,80,100,90,90,92,75,42,74,87,63,17,83,78
University Hospitals Of Morecambe Bay NHS Trust,RTX,72,40,68,65,75,55,75,88,45,25,26,58,45,33,54,33
University Hospitals Southampton NHS Foundation Trust,RHM,63,58,68,75,85,55,60,38,50,36,72,83,54,58,33,79
Walsall Healthcare NHS Trust,RBK,69,54,68,69,55,75,75,71,45,65,13,87,66,50,23,86
Warrington and Halton Hospitals NHS Foundation Trust,RWW,90,43,91,100,100,90,95,67,60,11,17,96,40,0,67,51
West Hertfordshire Hospitals NHS Trust,RWG,58,23,43,38,70,65,50,67,15,6,8,48,16,8,30,49
West Suffolk NHS Foundation Trust,RGR,84,31,59,80,90,85,85,79,30,22,16,52,21,25,42,41
Western Sussex Hospitals NHS Trust,RYR,89,67,93,75,80,95,95,100,45,75,89,64,50,42,100,67
Weston Area Health NHS Trust,RA3,55,30,43,75,50,30,45,75,25,0,21,51,25,33,33,50
Wirral University Teaching Hospital NHS Foundation Trust,RBL,87,79,89,95,95,85,80,79,80,95,57,96,74,50,88,93
Worcestershire Acute Hospitals NHS Trust,RWP,79,46,64,75,69,80,90,83,50,50,35,76,38,17,60,42
"Wrightington, Wigan and Leigh NHS Foundation Trust",RRF,69,29,73,75,80,70,70,50,25,6,6,55,32,42,29,39
Wye Valley NHS Trust,RLQ,67,27,50,85,90,45,75,42,30,19,30,37,11,25,38,22
Yeovil District Hospital NHS Foundation Trust,RA4,75,36,55,100,100,50,65,58,40,31,16,42,27,50,53,27
York Teaching Hospital NHS Foundation Trust,RCB,66,64,77,65,85,70,65,46,65,78,30,80,72,50,46,93
