index,trust_name,trust_code,trust_type,latitude,longitude
172,The Royal Marsden NHS Foundation Trust,RPY,ACUTE - SPECIALIST,51.490561,-0.172565
116,Birmingham Women's and Children's NHS Foundation Trust,RQ3,ACUTE - SPECIALIST,52.484895,-1.893754
167,Chelsea and Westminster Hospital NHS Foundation Trust,RQM,ACUTE - TEACHING,51.484259,-0.181644
161,The Princess Alexandra Hospital NHS Trust,RQW,ACUTE - SMALL,51.771529,0.085457
189,Homerton University Hospital NHS Foundation Trust,RQX,ACUTE - MEDIUM,51.550632,-0.046099
1,Gateshead Health NHS Foundation Trust,RR7,ACUTE - SMALL,54.93938,-1.580781
32,Leeds Teaching Hospitals NHS Trust,RR8,ACUTE - TEACHING,53.806869,-1.520359
48,"Wrightington, Wigan and Leigh NHS Foundation Trust",RRF,ACUTE - MEDIUM,53.55774,-2.629091
118,The Royal Orthopaedic Hospital NHS Foundation Trust,RRJ,ACUTE - SPECIALIST,52.421133,-1.960827
117,University Hospitals Birmingham NHS Foundation Trust,RRK,ACUTE - TEACHING,52.453,-1.938
184,University College London Hospitals NHS Foundation Trust,RRV,ACUTE - TEACHING,51.525734,-0.137395
0,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,RTD,ACUTE - TEACHING,55.003,-1.593
265,Gloucestershire Hospitals NHS Foundation Trust,RTE,ACUTE - LARGE,51.89212,-2.071812
2,Northumbria Healthcare NHS Foundation Trust,RTF,ACUTE - LARGE,55.025241,-1.46734
94,University Hospitals of Derby and Burton NHS Foundation Trust,RTG,ACUTE - TEACHING,52.911193,-1.514514
269,Oxford University Hospitals NHS Foundation Trust,RTH,ACUTE - TEACHING,51.763869,-1.219806
225,Ashford and St Peter's Hospitals NHS Foundation Trust,RTK,ACUTE - MEDIUM,51.377832,-0.52706
226,Surrey and Sussex Healthcare NHS Trust,RTP,ACUTE - MEDIUM,51.219194,-0.162009
9,South Tees Hospitals NHS Foundation Trust,RTR,ACUTE - TEACHING,54.551754,-1.214805
17,University Hospitals of Morecambe Bay NHS Foundation Trust,RTX,ACUTE - MEDIUM,54.306702,-2.732552
243,North Bristol NHS Trust,RVJ,ACUTE - LARGE,51.497332,-2.592948
197,Epsom and St Helier University Hospitals NHS Trust,RVR,ACUTE - LARGE,51.380313,-0.183642
208,East Kent Hospitals University NHS Foundation Trust,RVV,ACUTE - TEACHING,51.266587,1.087083
10,North Tees and Hartlepool NHS Foundation Trust,RVW,ACUTE - MEDIUM,54.70238,-1.227837
16,Southport and Ormskirk Hospital NHS Trust,RVY,ACUTE - SMALL,53.634,-2.979
51,Pennine Acute Hospitals NHS Trust,RW6,ACUTE - LARGE,53.517881,-2.229486
38,Hull University Teaching Hospitals NHS Trust,RWA,ACUTE - TEACHING,53.744113,-0.358146
100,United Lincolnshire Hospitals NHS Trust,RWD,ACUTE - LARGE,53.233574,-0.51965
105,University Hospitals of Leicester NHS Trust,RWE,ACUTE - TEACHING,52.627,-1.136
205,Maidstone and Tunbridge Wells NHS Trust,RWF,ACUTE - LARGE,51.273661,0.483974
162,West Hertfordshire Hospitals NHS Trust,RWG,ACUTE - MEDIUM,51.648921,-0.404187
160,East and North Hertfordshire NHS Trust,RWH,ACUTE - LARGE,51.924611,-0.212726
52,Stockport NHS Foundation Trust,RWJ,ACUTE - MEDIUM,53.383786,-2.13202
127,Worcestershire Acute Hospitals NHS Trust,RWP,ACUTE - LARGE,52.191201,-2.181144
66,Warrington and Halton Hospitals NHS Foundation Trust,RWW,ACUTE - TEACHING,53.393981,-2.610733
28,Calderdale and Huddersfield NHS Foundation Trust,RWY,ACUTE - LARGE,53.655482,-1.816338
103,Nottingham University Hospitals NHS Trust,RX1,ACUTE - TEACHING,52.943799,-1.185957
216,East Sussex Healthcare NHS Trust,RXC,ACUTE - LARGE,50.887659,0.562016
30,Mid Yorkshire Hospitals NHS Trust,RXF,ACUTE - LARGE,53.692418,-1.488555
111,Sandwell and West Birmingham Hospitals NHS Trust,RXK,ACUTE - LARGE,52.488627,-1.932507
15,Blackpool Teaching Hospitals NHS Foundation Trust,RXL,ACUTE - TEACHING,53.820668,-3.016264
14,Lancashire Teaching Hospitals NHS Foundation Trust,RXN,ACUTE - TEACHING,53.792,-2.707
8,County Durham and Darlington NHS Foundation Trust,RXP,ACUTE - MULTI-SERVICE,54.530374,-1.563733
268,Buckinghamshire Healthcare NHS Trust,RXQ,ACUTE - MULTI-SERVICE,51.662946,-0.621388
19,East Lancashire Hospitals NHS Trust,RXR,ACUTE - LARGE,53.73556,-2.462716
88,Shrewsbury and Telford Hospital NHS Trust,RXW,ACUTE - LARGE,52.709356,-2.793752
171,Imperial College Healthcare NHS Trust,RYJ,ACUTE - TEACHING,51.51754,-0.174411
215,University Hospitals Sussex NHS Foundation Trust,RYR,ACUTE - LARGE,50.816756,-0.363429
